type,local_file,source_url
"video","video/69a74ebf80f2051bdc0dd73b_Hero Video_mp4.mp4","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2%2F69a74ebf80f2051bdc0dd73b_Hero%20Video_mp4.mp4"
"images","images/69a74ebf80f2051bdc0dd73b_Hero Video_poster.0000000.jpg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2%2F69a74ebf80f2051bdc0dd73b_Hero%20Video_poster.0000000.jpg"
"video","video/69a74ebf80f2051bdc0dd73b_Hero Video_webm.webm","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2%2F69a74ebf80f2051bdc0dd73b_Hero%20Video_webm.webm"
"video","video/69a752b479a33af12472dd8a_Benefit_mp4.mp4","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2%2F69a752b479a33af12472dd8a_Benefit_mp4.mp4"
"images","images/69a752b479a33af12472dd8a_Benefit_poster.0000000.jpg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2%2F69a752b479a33af12472dd8a_Benefit_poster.0000000.jpg"
"video","video/69a752b479a33af12472dd8a_Benefit_webm.webm","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2%2F69a752b479a33af12472dd8a_Benefit_webm.webm"
"icons","icons/697ec1c8909a6d1410bb79d7_2c1e6508fc385ddbb919bad34bc84025_Logo.svg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/697ec1c8909a6d1410bb79d7_2c1e6508fc385ddbb919bad34bc84025_Logo.svg"
"images","images/697ec7340ab968abbbb6ef14_Hero Image (2).png","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/697ec7340ab968abbbb6ef14_Hero%20Image%20(2).png"
"images","images/697ec8512f822b9cd5150241_Hero Particle.png","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/697ec8512f822b9cd5150241_Hero%20Particle.png"
"images","images/697ec85193596baf58ebfa6f_Hero Particle (1).png","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/697ec85193596baf58ebfa6f_Hero%20Particle%20(1).png"
"images","images/697ecd315fcc93485bf72760_Solution Image.png","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/697ecd315fcc93485bf72760_Solution%20Image.png"
"images","images/697eced4643a824875f40837_Solution Image (2).webp","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/697eced4643a824875f40837_Solution%20Image%20(2).webp"
"images","images/697eced4ca91ffc3ae8106ed_Solution Image (1).webp","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/697eced4ca91ffc3ae8106ed_Solution%20Image%20(1).webp"
"images","images/697ecf127492ed77fe29bc94_Solution Image.webp","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/697ecf127492ed77fe29bc94_Solution%20Image.webp"
"icons","icons/6980987a0184622327aa2f48_Benefit Icon.svg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/6980987a0184622327aa2f48_Benefit%20Icon.svg"
"images","images/6980a912398899baa485ffcf_About BG Image.webp","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/6980a912398899baa485ffcf_About%20BG%20Image.webp"
"icons","icons/6980b00ecc7476edfd628bd2_Image.svg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/6980b00ecc7476edfd628bd2_Image.svg"
"icons","icons/6980b4715899e12a869e9371_Logo - #2.svg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/6980b4715899e12a869e9371_Logo%20-%20%232.svg"
"icons","icons/6980b78649432f63ddaf2004_Logo - #4.svg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/6980b78649432f63ddaf2004_Logo%20-%20%234.svg"
"icons","icons/6980b786d2840dcc05123029_Logo - #3.svg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/6980b786d2840dcc05123029_Logo%20-%20%233.svg"
"icons","icons/6980b7cebe0790b041e27b65_Logo - #1.svg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/6980b7cebe0790b041e27b65_Logo%20-%20%231.svg"
"images","images/6980bda2c2191bf27b668b24_01.webp","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/6980bda2c2191bf27b668b24_01.webp"
"images","images/6980bda9e276a9d4da59b12a_02.webp","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/6980bda9e276a9d4da59b12a_02.webp"
"images","images/6980bdafd43f30282785ffea_03.webp","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/6980bdafd43f30282785ffea_03.webp"
"images","images/6980bdb9068bfe8de93c1516_People.webp","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/6980bdb9068bfe8de93c1516_People.webp"
"icons","icons/6981002ab1c0d675a95510c3_Minus.svg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/6981002ab1c0d675a95510c3_Minus.svg"
"icons","icons/6981003dace31da2ad078389_Plus.svg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/6981003dace31da2ad078389_Plus.svg"
"icons","icons/6981026bb9f6ae84cfcaa1e2_Vector.svg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/6981026bb9f6ae84cfcaa1e2_Vector.svg"
"images","images/698105c2811b645119062f2e_CTA BG.webp","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/698105c2811b645119062f2e_CTA%20BG.webp"
"images","images/6981069199145e96a3d4f97b_CTA Image.webp","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/6981069199145e96a3d4f97b_CTA%20Image.webp"
"images","images/6983a423e9bdc10ccc31c606_ef3ad44a68dd940799c141501c3b87b9_Overview Image (1).png","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/6983a423e9bdc10ccc31c606_ef3ad44a68dd940799c141501c3b87b9_Overview%20Image%20%281%29.png"
"images","images/6983a575b5b1b138ea8c76e2_f3945cd3badb2c3a7f2215d87c21bfa3_Overview Image (2) (1).png","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/6983a575b5b1b138ea8c76e2_f3945cd3badb2c3a7f2215d87c21bfa3_Overview%20Image%20%282%29%20%281%29.png"
"images","images/6983a6c1167b8bc8e1dea890_Benefit Image.webp","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/6983a6c1167b8bc8e1dea890_Benefit%20Image.webp"
"icons","icons/6983b58bea0cb3b62a9bdbb7_Pricing Card Particle.svg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/6983b58bea0cb3b62a9bdbb7_Pricing%20Card%20Particle.svg"
"images","images/6984d66660dcef118caedb3d_Fab Icon.png","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/6984d66660dcef118caedb3d_Fab%20Icon.png"
"images","images/6984d66ab03a174136025010_Webclip.png","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/6984d66ab03a174136025010_Webclip.png"
"images","images/6984e8a6ebd45d4c0674bb6a_Error Image.png","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/6984e8a6ebd45d4c0674bb6a_Error%20Image.png"
"icons","icons/6984fc2e00e2222da1035dca_Star.svg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/6984fc2e00e2222da1035dca_Star.svg"
"icons","icons/698b27c7157f0b46c816e0ee_Logo Icon.svg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/698b27c7157f0b46c816e0ee_Logo%20Icon.svg"
"icons","icons/698b27c75f402314249d219c_06358543d347e99ff2b72ab7d04f07b6_Logo Text.svg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/698b27c75f402314249d219c_06358543d347e99ff2b72ab7d04f07b6_Logo%20Text.svg"
"images","images/698f06df45681f873fa42ec8_FAQ Avatar (2).png","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/698f06df45681f873fa42ec8_FAQ%20Avatar%20(2).png"
"images","images/698f06dfccf3fbd547b102cf_FAQ Avatar.png","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/698f06dfccf3fbd547b102cf_FAQ%20Avatar.png"
"images","images/698f06dfd520162d72dd7a4c_FAQ Avatar (3).png","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/698f06dfd520162d72dd7a4c_FAQ%20Avatar%20(3).png"
"images","images/69a740c409459b00f84b31b5_Message Avatar.png","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/69a740c409459b00f84b31b5_Message%20Avatar.png"
"images","images/69a75b2a808c51abc66e1d79_Overview.png","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/69a75b2a808c51abc66e1d79_Overview.png"
"icons","icons/69a75c0b2887c37c8a032cee_Automation Logo (3).svg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/69a75c0b2887c37c8a032cee_Automation%20Logo%20(3).svg"
"icons","icons/69a75c0b65c3bf792b024738_Automation Logo (2).svg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/69a75c0b65c3bf792b024738_Automation%20Logo%20(2).svg"
"icons","icons/69a75c0b787d8c22dcd5cbb7_Automation Logo (1).svg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/69a75c0b787d8c22dcd5cbb7_Automation%20Logo%20(1).svg"
"icons","icons/69a75c0bbb4798f4dffcac23_Automation Logo.svg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/69a75c0bbb4798f4dffcac23_Automation%20Logo.svg"
"icons","icons/69a75c0c32730c6594ae31a7_Automation Logo (4).svg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/69a75c0c32730c6594ae31a7_Automation%20Logo%20(4).svg"
"icons","icons/69a87aa6303997c60311441c_Play.svg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/69a87aa6303997c60311441c_Play.svg"
"icons","icons/69a87aa6bd46960e755761db_Play (1).svg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/69a87aa6bd46960e755761db_Play%20(1).svg"
"icons","icons/69a95407693b440480f7be8d_2f0554ecc75f7397d9205c27694cff39_Logo Text.svg","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d2/69a95407693b440480f7be8d_2f0554ecc75f7397d9205c27694cff39_Logo%20Text.svg"
"images","images/69820588c025ca6d6fbd95c8_Blog Thumbnail 01.webp","https://cdn.prod.website-files.com/6977d6f2fb8c2461d31d41d9/69820588c025ca6d6fbd95c8_Blog%20Thumbnail%2001.webp"
